stroke_id	 x	 y	 time	 is_writing
2.000000 	 527.385155 	 837.325494 	 1343.000000 	 1.000000 
2.000000 	 548.098922 	 870.864790 	 1360.000000 	 1.000000 
2.000000 	 570.097748 	 907.489307 	 1377.000000 	 1.000000 
2.000000 	 590.945144 	 943.013422 	 1393.000000 	 1.000000 
2.000000 	 609.664623 	 975.551824 	 1410.000000 	 1.000000 
2.000000 	 626.025694 	 1004.479394 	 1427.000000 	 1.000000 
2.000000 	 640.132624 	 1029.792265 	 1443.000000 	 1.000000 
2.000000 	 651.665819 	 1051.071886 	 1460.000000 	 1.000000 
2.000000 	 659.734413 	 1067.185376 	 1477.000000 	 1.000000 
2.000000 	 664.944471 	 1078.767146 	 1493.000000 	 1.000000 
2.000000 	 668.335347 	 1087.031376 	 1510.000000 	 1.000000 
2.000000 	 670.678888 	 1092.987663 	 1527.000000 	 1.000000 
2.000000 	 672.441832 	 1097.357036 	 1543.000000 	 1.000000 
2.000000 	 673.882435 	 1100.632507 	 1553.000000 	 1.000000 
2.000000 	 675.136146 	 1103.146822 	 1577.000000 	 1.000000 
2.000000 	 676.271014 	 1105.124261 	 1589.000000 	 1.000000 
2.000000 	 677.319846 	 1106.716654 	 1610.000000 	 1.000000 
2.000000 	 678.297849 	 1108.027607 	 1639.000000 	 1.000000 
2.000000 	 679.211964 	 1109.128560 	 1674.000000 	 1.000000 
